,ID,EP1,EP2,Bandwidth,PacketsFlowing(1Kb),DayOfTheWeek,TimeHour,Weight
37,37,10,11,110,16,Sunday,2,3.4177
38,38,10,13,70,8,Sunday,2,4.375
39,39,11,12,140,19,Sunday,2,3.6766999999999994
40,40,0,1,60,7,Sunday,4,4.3574
41,41,0,2,140,41,Sunday,4,1.6551000000000002
42,42,0,3,70,7,Sunday,4,5.0
43,43,1,2,110,12,Sunday,4,4.624699999999999
44,44,1,7,80,31,Sunday,4,1.3016
45,45,2,5,60,17,Sunday,4,1.7650000000000001
46,46,3,4,50,19,Sunday,4,1.316
47,47,3,10,120,35,Sunday,4,1.7018999999999997
48,48,4,5,140,51,Sunday,4,1.3730000000000004
49,49,4,6,140,15,Sunday,4,4.6378
50,50,5,8,110,19,Sunday,4,2.8966
51,51,5,12,60,20,Sunday,4,1.5
52,52,6,7,80,31,Sunday,4,1.3016
53,53,7,9,60,21,Sunday,4,1.429
54,54,8,9,50,7,Sunday,4,3.571
55,55,9,11,60,22,Sunday,4,1.3640000000000003
56,56,9,13,70,12,Sunday,4,2.8945
57,57,10,11,130,21,Sunday,4,3.1229
58,58,10,13,80,10,Sunday,4,4.0
59,59,11,12,90,14,Sunday,4,3.2139999999999995
60,60,0,1,70,26,Sunday,6,1.3459999999999999
61,61,0,2,90,29,Sunday,6,1.5363999999999998
62,62,0,3,140,50,Sunday,6,1.4060000000000001
63,63,1,2,130,13,Sunday,6,4.9643
64,64,1,7,50,13,Sunday,6,1.9230000000000005
65,65,2,5,130,27,Sunday,6,2.4442
66,66,3,4,140,44,Sunday,6,1.5797999999999996
67,67,3,10,110,33,Sunday,6,1.6872999999999998
68,68,4,5,100,11,Sunday,6,4.4354000000000005
69,69,4,6,110,27,Sunday,6,2.0406999999999997
70,70,5,8,50,19,Sunday,6,1.316
71,71,5,12,60,9,Sunday,6,3.3329999999999993
72,72,6,7,90,32,Sunday,6,1.4076
73,73,7,9,50,9,Sunday,6,2.7779999999999996
74,74,8,9,110,31,Sunday,6,1.7786000000000004
75,75,9,11,90,31,Sunday,6,1.4567999999999999
76,76,9,13,120,32,Sunday,6,1.875
77,77,10,11,80,10,Sunday,6,4.0
78,78,10,13,120,24,Sunday,6,2.5218
79,79,11,12,70,27,Sunday,6,1.2913999999999999
80,80,0,1,50,18,Sunday,8,1.3889999999999998
81,81,0,2,70,23,Sunday,8,1.522
82,82,0,3,110,26,Sunday,8,2.0932000000000004
83,83,1,2,60,16,Sunday,8,1.875
84,84,1,7,120,16,Sunday,8,3.7181000000000006
85,85,2,5,100,13,Sunday,8,3.8781000000000008
86,86,3,4,130,21,Sunday,8,3.0949999999999998
87,87,3,10,70,19,Sunday,8,1.842
88,88,4,5,110,38,Sunday,8,1.4647
89,89,4,6,120,34,Sunday,8,1.7809000000000001
90,90,5,8,110,37,Sunday,8,1.4706000000000001
91,91,5,12,130,39,Sunday,8,1.6722000000000001
92,92,6,7,100,24,Sunday,8,2.0747
93,93,7,9,60,17,Sunday,8,1.7650000000000001
94,94,8,9,140,50,Sunday,8,1.4060000000000001
95,95,9,11,50,18,Sunday,8,1.3889999999999998
96,96,9,13,70,8,Sunday,8,4.375
97,97,10,11,90,9,Sunday,8,4.95
98,98,10,13,70,26,Sunday,8,1.3459999999999999
99,99,11,12,60,8,Sunday,8,3.75
100,100,0,1,100,44,Sunday,10,1.1414
101,101,0,2,110,46,Sunday,10,1.1985999999999999
102,102,0,3,110,58,Sunday,10,0.9449000000000002
103,103,1,2,80,43,Sunday,10,0.9321999999999999
104,104,1,7,130,55,Sunday,10,1.1820000000000002
105,105,2,5,90,47,Sunday,10,0.9513000000000001
106,106,3,4,140,42,Sunday,10,1.6156
107,107,3,10,50,26,Sunday,10,0.9658
108,108,4,5,110,36,Sunday,10,1.5154
109,109,4,6,90,31,Sunday,10,1.4495
110,110,5,8,80,41,Sunday,10,0.9759999999999998
111,111,5,12,90,32,Sunday,10,1.4018000000000002
112,112,6,7,120,64,Sunday,10,0.938
113,113,7,9,120,64,Sunday,10,0.938
114,114,8,9,80,43,Sunday,10,0.9323
115,115,9,11,140,59,Sunday,10,1.1841
116,116,9,13,50,25,Sunday,10,0.9924
117,117,10,11,130,76,Sunday,10,0.8577000000000001
118,118,10,13,50,19,Sunday,10,1.316
119,119,11,12,90,48,Sunday,10,0.9311999999999999
120,120,0,1,70,38,Sunday,12,0.9236000000000001
121,121,0,2,120,40,Sunday,12,1.513
122,122,0,3,60,28,Sunday,12,1.071
123,123,1,2,130,75,Sunday,12,0.8771000000000001
124,124,1,7,110,49,Sunday,12,1.122
125,125,2,5,140,47,Sunday,12,1.4890000000000003
126,126,3,4,50,25,Sunday,12,0.9962
127,127,3,10,50,15,Sunday,12,1.6669999999999998
128,128,4,5,50,18,Sunday,12,1.3889999999999998
129,129,4,6,120,71,Sunday,12,0.8602000000000001
130,130,5,8,90,33,Sunday,12,1.3640000000000003
131,131,5,12,120,65,Sunday,12,0.9212999999999999
132,132,6,7,70,27,Sunday,12,1.309
133,133,7,9,70,26,Sunday,12,1.3679999999999999
134,134,8,9,60,31,Sunday,12,0.968
135,135,9,11,70,33,Sunday,12,1.0646
136,136,9,13,90,36,Sunday,12,1.25
137,137,10,11,130,60,Sunday,12,1.0779
138,138,10,13,120,64,Sunday,12,0.9365
139,139,11,12,100,32,Sunday,12,1.553
140,140,0,1,140,75,Sunday,14,0.9305999999999999
141,141,0,2,50,15,Sunday,14,1.6669999999999998
142,142,0,3,70,41,Sunday,14,0.8561
143,143,1,2,140,55,Sunday,14,1.2752999999999999
144,144,1,7,90,34,Sunday,14,1.324
145,145,2,5,110,37,Sunday,14,1.4860000000000002
146,146,3,4,140,69,Sunday,14,1.0145
147,147,3,10,110,53,Sunday,14,1.0420000000000003
148,148,4,5,90,49,Sunday,14,0.9181999999999999
149,149,4,6,120,38,Sunday,14,1.5925000000000002
150,150,5,8,120,69,Sunday,14,0.8724000000000001
151,151,5,12,80,35,Sunday,14,1.143
152,152,6,7,80,27,Sunday,14,1.4758
153,153,7,9,70,30,Sunday,14,1.1632
154,154,8,9,100,41,Sunday,14,1.223
155,155,9,11,120,41,Sunday,14,1.5107000000000004
156,156,9,13,110,38,Sunday,14,1.4471999999999996
157,157,10,11,50,24,Sunday,14,1.042
158,158,10,13,60,24,Sunday,14,1.25
159,159,11,12,100,44,Sunday,14,1.1414
160,160,0,1,50,29,Sunday,16,0.8619999999999999
161,161,0,2,50,17,Sunday,16,1.4709999999999999
162,162,0,3,60,26,Sunday,16,1.1543
163,163,1,2,70,32,Sunday,16,1.0943999999999998
164,164,1,7,110,62,Sunday,16,0.8871000000000002
165,165,2,5,50,28,Sunday,16,0.8930000000000001
166,166,3,4,130,46,Sunday,16,1.4166
167,167,3,10,50,22,Sunday,16,1.1359999999999997
168,168,4,5,80,30,Sunday,16,1.3406
169,169,4,6,140,80,Sunday,16,0.8760999999999999
170,170,5,8,120,57,Sunday,16,1.0546999999999997
171,171,5,12,100,51,Sunday,16,0.9702000000000002
172,172,6,7,110,52,Sunday,16,1.06
173,173,7,9,80,34,Sunday,16,1.176
174,174,8,9,90,47,Sunday,16,0.9551000000000001
175,175,9,11,80,39,Sunday,16,1.026
176,176,9,13,50,29,Sunday,16,0.8619999999999999
177,177,10,11,110,44,Sunday,16,1.2558
178,178,10,13,110,38,Sunday,16,1.4471999999999996
179,179,11,12,130,68,Sunday,16,0.9574
180,180,0,1,60,34,Sunday,18,0.8846999999999999
181,181,0,2,130,51,Sunday,18,1.2629000000000001
182,182,0,3,80,42,Sunday,18,0.9489000000000001
183,183,1,2,50,19,Sunday,18,1.316
184,184,1,7,110,44,Sunday,18,1.253
185,185,2,5,90,36,Sunday,18,1.25
186,186,3,4,50,18,Sunday,18,1.3889999999999998
187,187,3,10,80,34,Sunday,18,1.176
188,188,4,5,60,19,Sunday,18,1.5790000000000002
189,189,4,6,90,33,Sunday,18,1.3640000000000003
190,190,5,8,80,40,Sunday,18,0.9949
191,191,5,12,80,44,Sunday,18,0.9058000000000002
192,192,6,7,60,18,Sunday,18,1.6669999999999998
193,193,7,9,90,47,Sunday,18,0.9551000000000001
194,194,8,9,130,63,Sunday,18,1.0368
195,195,9,11,50,21,Sunday,18,1.1959999999999997
196,196,9,13,60,23,Sunday,18,1.31
197,197,10,11,60,23,Sunday,18,1.31
198,198,10,13,130,75,Sunday,18,0.8715999999999999
199,199,11,12,120,52,Sunday,18,1.1343
200,200,0,1,90,9,Sunday,20,4.95
201,201,0,2,140,43,Sunday,20,1.6286
202,202,0,3,120,27,Sunday,20,2.2681000000000004
203,203,1,2,90,15,Sunday,20,3.0332999999999997
204,204,1,7,50,18,Sunday,20,1.3889999999999998
205,205,2,5,130,27,Sunday,20,2.4264
206,206,3,4,110,12,Sunday,20,4.708099999999999
207,207,3,10,50,15,Sunday,20,1.6669999999999998
208,208,4,5,100,17,Sunday,20,3.0096
209,209,4,6,120,45,Sunday,20,1.3244000000000002
210,210,5,8,50,17,Sunday,20,1.4709999999999999
211,211,5,12,60,13,Sunday,20,2.3080000000000003
212,212,6,7,70,18,Sunday,20,1.9439999999999995
213,213,7,9,70,22,Sunday,20,1.5909999999999997
214,214,8,9,50,15,Sunday,20,1.6669999999999998
215,215,9,11,100,37,Sunday,20,1.3496
216,216,9,13,120,43,Sunday,20,1.345
217,217,10,11,120,16,Sunday,20,3.6452000000000004
218,218,10,13,80,24,Sunday,20,1.6747
219,219,11,12,60,20,Sunday,20,1.5
220,220,0,1,70,8,Sunday,22,4.375
221,221,0,2,90,23,Sunday,22,1.957
222,222,0,3,100,29,Sunday,22,1.6979
223,223,1,2,90,27,Sunday,22,1.6648
224,224,1,7,60,20,Sunday,22,1.5
225,225,2,5,90,16,Sunday,22,2.8311
226,226,3,4,140,46,Sunday,22,1.5154
227,227,3,10,90,34,Sunday,22,1.3382
228,228,4,5,130,21,Sunday,22,3.0949999999999998
229,229,4,6,60,20,Sunday,22,1.5
230,230,5,8,120,32,Sunday,22,1.8785
231,231,5,12,120,47,Sunday,22,1.2882000000000005
232,232,6,7,70,22,Sunday,22,1.5909999999999997
233,233,7,9,120,31,Sunday,22,1.9618000000000002
234,234,8,9,110,42,Sunday,22,1.3165000000000002
235,235,9,11,120,13,Sunday,22,4.692000000000001
236,236,9,13,140,21,Sunday,22,3.3329999999999993
237,237,10,11,80,20,Sunday,22,2.0
238,238,10,13,90,30,Sunday,22,1.486
239,239,11,12,120,24,Sunday,22,2.4917000000000002
240,240,0,1,90,32,Sunday,24,1.399
241,241,0,2,130,14,Sunday,24,4.783
242,242,0,3,90,13,Sunday,24,3.4908
243,243,1,2,140,43,Sunday,24,1.6325000000000003
244,244,1,7,50,13,Sunday,24,1.9230000000000005
245,245,2,5,90,13,Sunday,24,3.4908
246,246,3,4,80,28,Sunday,24,1.4359000000000002
247,247,3,10,110,34,Sunday,24,1.5578000000000003
248,248,4,5,110,33,Sunday,24,1.6118
249,249,4,6,100,22,Sunday,24,2.273
250,250,5,8,120,17,Sunday,24,3.4930999999999996
251,251,5,12,50,19,Sunday,24,1.316
252,252,6,7,50,12,Sunday,24,2.0829999999999997
253,253,7,9,80,10,Sunday,24,4.0
254,254,8,9,50,7,Sunday,24,3.571
255,255,9,11,80,9,Sunday,24,4.4996
256,256,9,13,80,11,Sunday,24,3.636
257,257,10,11,60,20,Sunday,24,1.5
258,258,10,13,130,15,Sunday,24,4.3331
259,259,11,12,110,33,Sunday,24,1.5955
260,260,0,1,100,79,Monday,0,0.633
261,261,0,2,80,44,Monday,0,0.9090000000000001
262,262,0,3,90,69,Monday,0,0.652
263,263,1,2,130,85,Monday,0,0.7658999999999999
264,264,1,7,110,71,Monday,0,0.7750000000000001
265,265,2,5,120,89,Monday,0,0.6740000000000002
266,266,3,4,100,75,Monday,0,0.6669999999999999
267,267,3,10,50,36,Monday,0,0.6940000000000001
268,268,4,5,70,39,Monday,0,0.8994000000000002
269,269,4,6,130,65,Monday,0,1.0
270,270,5,8,70,55,Monday,0,0.636
271,271,5,12,110,76,Monday,0,0.7240000000000001
272,272,6,7,50,31,Monday,0,0.8059999999999998
273,273,7,9,80,45,Monday,0,0.889
274,274,8,9,140,91,Monday,0,0.769
275,275,9,11,70,40,Monday,0,0.875
276,276,9,13,130,65,Monday,0,1.0
277,277,10,11,120,88,Monday,0,0.6812000000000001
278,278,10,13,70,47,Monday,0,0.745
279,279,11,12,130,87,Monday,0,0.747
280,280,0,1,100,74,Monday,2,0.676
281,281,0,2,60,34,Monday,2,0.8819999999999999
282,282,0,3,140,78,Monday,2,0.897
283,283,1,2,50,26,Monday,2,0.962
284,284,1,7,120,60,Monday,2,0.9984
285,285,2,5,110,84,Monday,2,0.6550000000000001
286,286,3,4,120,90,Monday,2,0.6669999999999999
287,287,3,10,140,99,Monday,2,0.707
288,288,4,5,120,80,Monday,2,0.75
289,289,4,6,50,27,Monday,2,0.9259999999999999
290,290,5,8,100,67,Monday,2,0.7460000000000001
291,291,5,12,140,91,Monday,2,0.769
292,292,6,7,90,61,Monday,2,0.7379999999999999
293,293,7,9,120,82,Monday,2,0.7320000000000001
294,294,8,9,60,36,Monday,2,0.833
295,295,9,11,120,71,Monday,2,0.845
296,296,9,13,110,60,Monday,2,0.9199999999999999
297,297,10,11,140,101,Monday,2,0.6929999999999998
298,298,10,13,70,51,Monday,2,0.6859999999999999
299,299,11,12,120,64,Monday,2,0.938
300,300,0,1,100,58,Monday,4,0.8619999999999999
301,301,0,2,50,25,Monday,4,1.0
302,302,0,3,80,57,Monday,4,0.7020000000000001
303,303,1,2,90,60,Monday,4,0.75
304,304,1,7,60,45,Monday,4,0.6669999999999999
305,305,2,5,100,75,Monday,4,0.6669999999999999
306,306,3,4,120,91,Monday,4,0.6589999999999999
307,307,3,10,120,92,Monday,4,0.652
308,308,4,5,60,38,Monday,4,0.7889999999999999
309,309,4,6,60,34,Monday,4,0.8819999999999999
310,310,5,8,90,46,Monday,4,0.978
311,311,5,12,120,76,Monday,4,0.7900999999999999
312,312,6,7,80,52,Monday,4,0.7705
313,313,7,9,70,38,Monday,4,0.9209999999999997
314,314,8,9,120,70,Monday,4,0.857
315,315,9,11,110,67,Monday,4,0.821
316,316,9,13,130,99,Monday,4,0.6594
317,317,10,11,60,47,Monday,4,0.638
318,318,10,13,110,59,Monday,4,0.9305000000000001
319,319,11,12,130,68,Monday,4,0.9559999999999997
320,320,0,1,50,36,Monday,6,0.6940000000000001
321,321,0,2,80,59,Monday,6,0.6779999999999999
322,322,0,3,120,92,Monday,6,0.652
323,323,1,2,50,25,Monday,6,1.0
324,324,1,7,100,79,Monday,6,0.633
325,325,2,5,90,62,Monday,6,0.726
326,326,3,4,90,65,Monday,6,0.6931
327,327,3,10,50,29,Monday,6,0.8619999999999999
328,328,4,5,110,60,Monday,6,0.917
329,329,4,6,90,60,Monday,6,0.75
330,330,5,8,60,32,Monday,6,0.9380000000000001
331,331,5,12,50,35,Monday,6,0.7140000000000003
332,332,6,7,70,37,Monday,6,0.946
333,333,7,9,80,40,Monday,6,1.0
334,334,8,9,120,69,Monday,6,0.8712
335,335,9,11,90,62,Monday,6,0.726
336,336,9,13,50,37,Monday,6,0.676
337,337,10,11,90,45,Monday,6,1.0
338,338,10,13,110,79,Monday,6,0.6959999999999998
339,339,11,12,130,87,Monday,6,0.747
340,340,0,1,120,62,Monday,8,0.968
341,341,0,2,60,41,Monday,8,0.732
342,342,0,3,120,65,Monday,8,0.9229999999999998
343,343,1,2,130,102,Monday,8,0.6370000000000001
344,344,1,7,60,35,Monday,8,0.857
345,345,2,5,50,30,Monday,8,0.833
346,346,3,4,120,66,Monday,8,0.9104000000000001
347,347,3,10,70,47,Monday,8,0.745
348,348,4,5,120,65,Monday,8,0.9229999999999998
349,349,4,6,50,28,Monday,8,0.8930000000000003
350,350,5,8,90,49,Monday,8,0.9179999999999999
351,351,5,12,140,84,Monday,8,0.8321
352,352,6,7,110,68,Monday,8,0.8089999999999999
353,353,7,9,60,31,Monday,8,0.968
354,354,8,9,70,50,Monday,8,0.7000000000000001
355,355,9,11,60,45,Monday,8,0.6669999999999999
356,356,9,13,130,86,Monday,8,0.756
357,357,10,11,70,38,Monday,8,0.9209999999999997
358,358,10,13,120,64,Monday,8,0.938
359,359,11,12,120,94,Monday,8,0.6387
360,360,0,1,110,77,Monday,10,0.7140000000000002
361,361,0,2,130,102,Monday,10,0.637
362,362,0,3,100,75,Monday,10,0.6669999999999999
363,363,1,2,90,85,Monday,10,0.529
364,364,1,7,120,102,Monday,10,0.588
365,365,2,5,110,81,Monday,10,0.6758000000000001
366,366,3,4,80,62,Monday,10,0.645
367,367,3,10,70,57,Monday,10,0.614
368,368,4,5,80,75,Monday,10,0.5329999999999998
369,369,4,6,60,59,Monday,10,0.508
370,370,5,8,50,45,Monday,10,0.556
371,371,5,12,70,49,Monday,10,0.7140000000000002
372,372,6,7,100,79,Monday,10,0.633
373,373,7,9,100,81,Monday,10,0.617
374,374,8,9,140,109,Monday,10,0.6420000000000001
375,375,9,11,50,49,Monday,10,0.5099999999999999
376,376,9,13,110,83,Monday,10,0.663
377,377,10,11,90,88,Monday,10,0.511
378,378,10,13,80,76,Monday,10,0.5259999999999999
379,379,11,12,140,107,Monday,10,0.654
380,380,0,1,140,131,Monday,12,0.5339999999999999
381,381,0,2,110,99,Monday,12,0.5565
382,382,0,3,120,94,Monday,12,0.638
383,383,1,2,50,45,Monday,12,0.556
384,384,1,7,60,42,Monday,12,0.7140000000000003
385,385,2,5,70,56,Monday,12,0.625
386,386,3,4,100,99,Monday,12,0.505
387,387,3,10,110,77,Monday,12,0.7131000000000002
388,388,4,5,100,81,Monday,12,0.617
389,389,4,6,110,97,Monday,12,0.5670000000000001
390,390,5,8,120,85,Monday,12,0.7059999999999998
391,391,5,12,90,83,Monday,12,0.5419999999999999
392,392,6,7,110,87,Monday,12,0.6319999999999999
393,393,7,9,90,80,Monday,12,0.5620000000000002
394,394,8,9,120,86,Monday,12,0.6979999999999998
395,395,9,11,70,67,Monday,12,0.5220000000000001
396,396,9,13,80,72,Monday,12,0.556
397,397,10,11,80,73,Monday,12,0.5479999999999999
398,398,10,13,140,124,Monday,12,0.5649999999999998
399,399,11,12,100,87,Monday,12,0.5756
400,400,0,1,50,44,Monday,14,0.5679999999999998
401,401,0,2,100,77,Monday,14,0.6498999999999999
402,402,0,3,100,85,Monday,14,0.5887
403,403,1,2,60,48,Monday,14,0.625
404,404,1,7,50,38,Monday,14,0.6579999999999998
405,405,2,5,120,111,Monday,14,0.5410000000000001
406,406,3,4,100,81,Monday,14,0.617
407,407,3,10,60,54,Monday,14,0.556
408,408,4,5,70,65,Monday,14,0.538
409,409,4,6,110,88,Monday,14,0.625
410,410,5,8,120,90,Monday,14,0.6669999999999999
411,411,5,12,50,41,Monday,14,0.61
412,412,6,7,140,113,Monday,14,0.6189999999999999
413,413,7,9,100,88,Monday,14,0.5679999999999998
414,414,8,9,140,139,Monday,14,0.5039999999999999
415,415,9,11,50,46,Monday,14,0.543
416,416,9,13,100,72,Monday,14,0.6940000000000001
417,417,10,11,70,50,Monday,14,0.7000000000000001
418,418,10,13,120,103,Monday,14,0.5830000000000001
419,419,11,12,80,71,Monday,14,0.5629999999999998
420,420,0,1,60,56,Monday,16,0.5359999999999999
421,421,0,2,130,127,Monday,16,0.5120000000000001
422,422,0,3,140,137,Monday,16,0.5103000000000001
423,423,1,2,100,95,Monday,16,0.5259999999999999
424,424,1,7,90,76,Monday,16,0.5920000000000001
425,425,2,5,140,115,Monday,16,0.609
426,426,3,4,130,91,Monday,16,0.7133000000000002
427,427,3,10,130,103,Monday,16,0.6292000000000001
428,428,4,5,140,116,Monday,16,0.6029999999999999
429,429,4,6,90,71,Monday,16,0.6340000000000001
430,430,5,8,60,50,Monday,16,0.5999999999999999
431,431,5,12,90,78,Monday,16,0.5770000000000001
432,432,6,7,80,57,Monday,16,0.7020000000000001
433,433,7,9,110,94,Monday,16,0.5856
434,434,8,9,60,48,Monday,16,0.625
435,435,9,11,120,91,Monday,16,0.6590999999999999
436,436,9,13,90,65,Monday,16,0.6920000000000001
437,437,10,11,70,68,Monday,16,0.5149999999999998
438,438,10,13,50,49,Monday,16,0.5099999999999999
439,439,11,12,50,42,Monday,16,0.5949999999999999
440,440,0,1,90,89,Monday,18,0.5060000000000001
441,441,0,2,70,55,Monday,18,0.636
442,442,0,3,90,80,Monday,18,0.5620000000000002
443,443,1,2,80,61,Monday,18,0.6559999999999998
444,444,1,7,140,131,Monday,18,0.5339999999999999
445,445,2,5,120,86,Monday,18,0.6979999999999998
446,446,3,4,80,73,Monday,18,0.5479999999999999
447,447,3,10,120,105,Monday,18,0.571
448,448,4,5,70,64,Monday,18,0.5469999999999999
449,449,4,6,50,49,Monday,18,0.5099999999999999
450,450,5,8,140,107,Monday,18,0.6546000000000001
451,451,5,12,60,47,Monday,18,0.638
452,452,6,7,100,86,Monday,18,0.5810999999999998
453,453,7,9,110,88,Monday,18,0.625
454,454,8,9,120,106,Monday,18,0.566
455,455,9,11,90,69,Monday,18,0.652
456,456,9,13,70,68,Monday,18,0.5149999999999998
457,457,10,11,130,120,Monday,18,0.5419999999999999
458,458,10,13,60,43,Monday,18,0.6980000000000002
459,459,11,12,100,78,Monday,18,0.6409999999999999
460,460,0,1,70,45,Monday,20,0.778
461,461,0,2,90,59,Monday,20,0.763
462,462,0,3,130,68,Monday,20,0.9531999999999998
463,463,1,2,120,84,Monday,20,0.7149000000000002
464,464,1,7,110,74,Monday,20,0.7430000000000001
465,465,2,5,90,55,Monday,20,0.8179999999999998
466,466,3,4,120,70,Monday,20,0.857
467,467,3,10,120,70,Monday,20,0.857
468,468,4,5,50,25,Monday,20,1.0
469,469,4,6,120,88,Monday,20,0.6828000000000001
470,470,5,8,90,59,Monday,20,0.763
471,471,5,12,120,65,Monday,20,0.9259999999999999
472,472,6,7,100,70,Monday,20,0.7140000000000002
473,473,7,9,90,53,Monday,20,0.849
474,474,8,9,60,43,Monday,20,0.6996000000000002
475,475,9,11,110,55,Monday,20,1.0
476,476,9,13,140,82,Monday,20,0.8540000000000001
477,477,10,11,60,45,Monday,20,0.6669999999999999
478,478,10,13,60,43,Monday,20,0.6996000000000002
479,479,11,12,50,29,Monday,20,0.8619999999999999
480,480,0,1,110,67,Monday,22,0.8234999999999999
481,481,0,2,130,77,Monday,22,0.8440000000000001
482,482,0,3,90,60,Monday,22,0.75
483,483,1,2,80,58,Monday,22,0.6899999999999998
484,484,1,7,110,78,Monday,22,0.705
485,485,2,5,110,57,Monday,22,0.9650000000000001
486,486,3,4,140,101,Monday,22,0.6929999999999998
487,487,3,10,130,78,Monday,22,0.833
488,488,4,5,100,75,Monday,22,0.6688
489,489,4,6,130,83,Monday,22,0.783
490,490,5,8,130,68,Monday,22,0.9531999999999998
491,491,5,12,70,39,Monday,22,0.897
492,492,6,7,110,81,Monday,22,0.6790000000000002
493,493,7,9,100,52,Monday,22,0.962
494,494,8,9,120,80,Monday,22,0.75
495,495,9,11,50,32,Monday,22,0.7809999999999998
496,496,9,13,100,51,Monday,22,0.9757999999999999
497,497,10,11,90,54,Monday,22,0.833
498,498,10,13,100,78,Monday,22,0.6401999999999999
499,499,11,12,120,71,Monday,22,0.8450999999999999
500,500,0,1,80,51,Monday,24,0.7826
501,501,0,2,50,30,Monday,24,0.833
502,502,0,3,140,104,Monday,24,0.6723999999999999
503,503,1,2,80,51,Monday,24,0.7826
504,504,1,7,80,43,Monday,24,0.9299999999999999
505,505,2,5,140,98,Monday,24,0.7140000000000002
506,506,3,4,90,59,Monday,24,0.763
507,507,3,10,120,63,Monday,24,0.9522
508,508,4,5,110,70,Monday,24,0.7848999999999998
509,509,4,6,90,46,Monday,24,0.978
510,510,5,8,90,68,Monday,24,0.662
511,511,5,12,60,32,Monday,24,0.938
512,512,6,7,60,34,Monday,24,0.8819999999999999
513,513,7,9,90,50,Monday,24,0.9018
514,514,8,9,80,63,Monday,24,0.6369999999999999
515,515,9,11,100,70,Monday,24,0.7140000000000002
516,516,9,13,90,71,Monday,24,0.6340000000000001
517,517,10,11,50,27,Monday,24,0.9259999999999999
518,518,10,13,110,83,Monday,24,0.663
519,519,11,12,50,36,Monday,24,0.6940000000000001
520,520,0,1,70,46,Tuesday,0,0.7609999999999999
521,521,0,2,130,66,Tuesday,0,0.9850000000000001
522,522,0,3,70,41,Tuesday,0,0.8540000000000003
523,523,1,2,50,29,Tuesday,0,0.8619999999999999
524,524,1,7,90,51,Tuesday,0,0.8819999999999999
525,525,2,5,80,54,Tuesday,0,0.7409999999999999
526,526,3,4,60,42,Tuesday,0,0.7140000000000002
527,527,3,10,140,106,Tuesday,0,0.66
528,528,4,5,70,46,Tuesday,0,0.7609999999999999
529,529,4,6,110,78,Tuesday,0,0.705
530,530,5,8,110,72,Tuesday,0,0.7640000000000001
531,531,5,12,60,34,Tuesday,0,0.8819999999999999
532,532,6,7,60,38,Tuesday,0,0.7889999999999999
533,533,7,9,140,70,Tuesday,0,1.0
534,534,8,9,80,58,Tuesday,0,0.6899999999999998
535,535,9,11,60,34,Tuesday,0,0.8819999999999999
536,536,9,13,140,79,Tuesday,0,0.8859999999999999
537,537,10,11,100,50,Tuesday,0,1.0
538,538,10,13,80,60,Tuesday,0,0.6669999999999999
539,539,11,12,140,97,Tuesday,0,0.7219999999999999
540,540,0,1,120,61,Tuesday,2,0.9840000000000002
541,541,0,2,100,57,Tuesday,2,0.877
542,542,0,3,110,59,Tuesday,2,0.9305000000000001
543,543,1,2,80,44,Tuesday,2,0.9090000000000001
544,544,1,7,100,66,Tuesday,2,0.758
545,545,2,5,90,68,Tuesday,2,0.662
546,546,3,4,50,32,Tuesday,2,0.7809999999999999
