,Weight
200,1.7378999999999998
201,3.3329999999999993
202,2.5343000000000004
203,2.273
204,1.3389
205,1.3443999999999998
206,2.3810999999999996
207,1.957
208,2.0
209,1.5619999999999998
210,1.8697
211,1.9642
212,2.8945
213,1.2795
214,1.8188000000000002
215,2.9777
216,3.9289999999999994
217,2.3080000000000003
218,1.3492
219,3.75
220,2.5
221,3.6670000000000007
222,1.3165000000000002
223,4.167000000000001
224,2.3080000000000003
225,1.2850999999999997
226,3.0
227,1.4567999999999999
228,2.844
229,1.3602
230,1.75
231,3.8890000000000002
232,2.5843
233,1.9230000000000005
234,1.6669999999999998
235,2.1595000000000004
236,1.786
237,3.3329999999999993
238,2.8966000000000003
239,2.273
240,1.875
241,1.5214000000000003
242,1.7903000000000002
243,1.3135
244,3.571
245,3.4908
246,1.2913999999999999
247,2.1258000000000004
248,1.3572
249,2.5
250,4.0978
251,2.3813
252,1.2897999999999998
253,1.8000000000000003
254,2.5
255,2.0620999999999996
256,2.5
257,5.0
258,4.083600000000001
259,4.375
260,0.909
261,0.6310000000000001
262,0.7999999999999999
263,0.6550000000000001
264,0.75
265,0.652
266,0.758
267,0.9480000000000002
268,0.7290000000000001
269,0.6349999999999999
270,0.9380000000000001
271,0.8220000000000001
272,0.6479999999999999
273,0.7140000000000002
274,0.8160000000000001
275,0.633
276,0.7609999999999999
277,0.6968999999999999
278,0.7609999999999999
279,0.6438999999999999
280,0.7041000000000001
281,0.9686
282,0.66
283,0.6349999999999999
284,0.745
285,0.909
286,1.0
287,0.8540000000000003
288,0.9759999999999998
289,0.6669999999999999
290,1.0
291,0.6470000000000001
292,0.7030000000000001
293,0.7329999999999999
294,0.6740000000000002
295,0.833
296,0.636
297,0.946
298,0.649
299,0.6470000000000001
300,0.6729999999999999
301,0.938
302,0.6340000000000002
303,0.795
304,0.9759999999999998
305,0.968
306,0.633
307,0.833
308,0.6940000000000001
309,0.7140000000000003
310,0.6669999999999999
311,0.9209999999999997
312,0.8469999999999999
313,0.7999999999999999
314,0.9719999999999998
315,0.6449999999999999
316,0.7350000000000001
317,0.6559999999999998
318,0.7140000000000002
319,0.704
320,0.9000000000000001
321,0.723
322,0.9570000000000001
323,0.857
324,0.889
325,0.9759999999999998
326,0.7219999999999999
327,1.0
328,0.9520000000000002
329,0.6980000000000001
330,0.9719999999999998
331,0.758
332,0.6433000000000001
333,0.9429999999999998
334,0.8109999999999999
335,0.9229999999999998
336,0.9520000000000002
337,0.6669999999999999
338,0.7809999999999999
339,0.9480000000000002
340,0.8619999999999999
341,0.663
342,0.6920000000000001
343,0.6409999999999999
344,0.8930000000000003
345,0.6874
346,0.821
347,0.8219000000000001
348,0.75
349,0.9380000000000001
350,0.867
351,0.946
352,0.6779999999999999
353,0.7809999999999999
354,0.747
355,0.6899999999999998
356,0.7442
357,0.8899999999999999
358,0.6409999999999999
359,0.6719999999999999
360,0.612
361,0.663
362,0.6029999999999999
363,0.6764000000000002
364,0.5060000000000001
365,0.5670000000000001
366,0.66
367,0.6769999999999998
368,0.606
369,0.545
370,0.6189999999999999
371,0.7030000000000002
372,0.606
373,0.543
374,0.6150000000000001
375,0.5099999999999999
376,0.6820000000000002
377,0.5670000000000001
378,0.7131000000000002
379,0.5419999999999999
380,0.5220000000000001
381,0.5949999999999999
382,0.5069999999999999
383,0.543
384,0.543
385,0.585
386,0.556
387,0.657
388,0.6940000000000001
389,0.662
390,0.614
391,0.5770000000000001
392,0.7030000000000002
393,0.508
394,0.7070000000000001
395,0.6940000000000001
396,0.676
397,0.6020000000000001
398,0.5489999999999998
399,0.6579999999999998
400,0.5520000000000002
401,0.5830000000000001
402,0.606
403,0.7140000000000002
404,0.5220000000000001
405,0.6479999999999999
406,0.5999999999999999
407,0.5044
408,0.5069999999999999
409,0.556
410,0.529
411,0.5770000000000001
412,0.5949999999999999
413,0.571
414,0.5605
415,0.556
416,0.532
417,0.5300000000000001
418,0.5220000000000001
419,0.7140000000000002
420,0.652
421,0.6879999999999998
422,0.7140000000000003
423,0.5099999999999999
424,0.6189999999999999
425,0.566
426,0.5185000000000001
427,0.645
428,0.5060000000000001
429,0.6150000000000001
430,0.5244
431,0.532
432,0.5970000000000001
433,0.5259999999999999
434,0.519
435,0.5679999999999998
436,0.5499999999999999
437,0.676
438,0.625
439,0.556
440,0.6940000000000001
441,0.574
442,0.588
443,0.606
444,0.5259999999999999
445,0.6769999999999998
446,0.588
447,0.6940000000000001
448,0.5039999999999999
449,0.5099
450,0.574
451,0.625
452,0.5679999999999998
453,0.5700000000000001
454,0.5054
455,0.5076
456,0.524
457,0.5259999999999999
458,0.5809999999999998
459,0.5649999999999998
460,0.7350000000000001
461,0.7140000000000002
462,0.833
463,0.833
464,1.0
465,0.732
466,0.6546000000000001
467,0.7430000000000001
468,0.8619999999999999
469,0.9522
470,0.676
471,0.769
472,0.6940000000000001
473,0.6420000000000001
474,0.833
475,0.645
476,0.9090000000000004
477,0.7999999999999999
478,0.707
479,1.0
480,0.6943999999999999
481,0.636
482,0.833
483,0.7771000000000002
484,0.7339999999999998
485,0.638
486,0.877
487,0.833
488,0.833
489,0.6420999999999999
490,0.946
491,0.946
492,0.8343
493,0.6669999999999999
494,0.638
495,0.6790000000000002
496,0.755
497,0.645
498,0.8249000000000001
499,0.7759999999999999
500,0.9551000000000001
501,0.7691999999999999
502,0.7290000000000001
503,0.9259999999999999
504,0.769
505,0.6656
506,0.66
507,0.7290000000000001
508,0.7999999999999999
509,0.921
510,0.6859000000000002
511,0.968
512,0.8819999999999999
513,0.9434000000000001
514,0.893
515,0.7149000000000002
516,0.6449999999999999
517,0.7000000000000001
518,1.0
519,0.6559999999999998
520,0.9209999999999997
521,0.75
522,0.7609999999999999
523,0.9209999999999999
524,0.7140000000000002
525,0.6579999999999998
526,0.6729999999999999
527,0.636
528,0.732
529,0.9380000000000001
530,0.8699999999999999
531,0.8200000000000001
532,0.7140000000000002
533,0.8109999999999999
534,0.6550000000000001
535,1.0
536,0.732
537,1.0
538,0.7140000000000003
539,0.6850000000000002
540,0.6669999999999999
541,1.0
542,0.6669999999999999
543,0.676
544,0.8000000000000002
545,0.8604
546,0.75
547,0.909
548,0.7759999999999999
549,0.649
550,0.652
551,0.9480000000000002
552,0.755
553,0.833
554,0.8819999999999999
555,0.938
556,0.6833
557,0.8343
558,0.7292
559,0.9520000000000002
560,0.7320000000000001
561,0.946
562,0.658
563,0.7609999999999999
564,1.0
565,0.726
566,0.7140000000000003
567,0.929
568,0.8930000000000003
569,0.7409999999999999
570,0.7809999999999999
571,0.929
572,0.7030000000000001
573,0.652
574,1.0
575,0.745
576,0.7077000000000001
577,0.6310000000000001
578,0.636
579,0.9719999999999999
580,0.9975999999999999
581,0.679
582,0.6959999999999998
583,0.658
584,0.7780000000000002
585,0.795
586,0.755
587,0.732
588,0.7705
589,0.821
590,0.9179999999999999
591,0.723
592,1.0
593,0.857
594,0.938
595,0.7140000000000002
596,0.6409999999999999
597,0.8590000000000002
598,0.6669999999999999
599,0.6940000000000001
600,0.75
601,0.707
602,0.7140000000000002
603,0.9520000000000002
604,0.7249999999999999
605,1.0
606,0.7290000000000001
607,0.7889999999999999
608,0.636
609,0.833
610,0.9090000000000001
611,0.7379999999999999
612,0.929
613,0.938
614,0.7140000000000002
615,0.8469999999999999
616,0.633
617,0.6319999999999999
618,0.7140000000000002
619,0.6899999999999998
620,0.614
621,0.5809999999999998
622,0.543
623,0.6456000000000001
624,0.5629999999999998
625,0.7140000000000002
626,0.532
627,0.58
628,0.556
629,0.6189999999999999
630,0.7030000000000002
631,0.6129999999999999
632,0.543
633,0.556
634,0.5809999999999998
635,0.5839999999999999
636,0.6669999999999999
637,0.5660000000000001
638,0.5336
639,0.529
640,0.5149999999999999
641,0.5455
642,0.662
643,0.6859999999999999
644,0.6899999999999998
645,0.556
646,0.5754999999999999
647,0.5170000000000001
648,0.5060000000000001
649,0.57
650,0.6463000000000001
651,0.566
652,0.5259999999999999
653,0.5679999999999998
654,0.6310000000000001
655,0.5512000000000001
656,0.7140000000000002
657,0.6669999999999999
658,0.5099999999999999
659,0.5830000000000001
660,0.6409999999999999
661,0.5770000000000001
662,0.6729999999999999
663,0.6340000000000001
664,0.556
665,0.5999999999999999
666,0.5069999999999999
667,0.513
668,0.556
669,0.6319999999999999
670,0.66
671,0.6929999999999998
672,0.5750000000000001
673,0.7140000000000003
674,0.6979999999999998
675,0.543
676,0.7140000000000002
677,0.5649999999999998
678,0.545
679,0.5465000000000002
680,0.5220000000000001
681,0.5479999999999999
682,0.6820000000000002
683,0.6799999999999999
684,0.6940000000000001
685,0.5830000000000001
686,0.5199999999999999
687,0.5999999999999999
688,0.556
689,0.6340000000000001
690,0.5830000000000001
691,0.7140000000000003
692,0.5810999999999998
693,0.5309999999999999
694,0.6414
695,0.625
696,0.5620000000000002
697,0.571
698,0.652
699,0.6940000000000001
700,0.524
701,0.5339999999999999
702,0.625
703,0.6680999999999999
704,0.6386999999999999
705,0.5465000000000002
706,0.5826
707,0.676
708,0.5856
709,0.543
710,0.5199999999999999
711,0.5479999999999999
712,0.519
713,0.5649999999999998
714,0.6070000000000001
715,0.633
716,0.6737
717,0.625
718,0.556
719,0.6065000000000002
720,0.9259999999999999
721,0.9090000000000004
722,0.9429999999999998
723,0.769
724,0.8640000000000001
725,0.676
726,0.7300000000000001
727,0.636
728,0.6850000000000002
729,0.9418000000000001
730,0.7249000000000001
731,0.769
732,0.769
733,0.7939999999999999
734,0.9320000000000002
735,0.769
736,0.857
737,0.962
738,0.7141000000000002
739,0.6820000000000002
740,0.9320000000000002
741,0.755
742,0.7350000000000001
743,0.783
744,0.652
745,0.633
746,0.962
747,0.7149000000000002
748,0.857
749,0.9299999999999999
750,0.6723999999999999
751,0.938
752,0.7300000000000001
753,0.8870000000000002
754,0.833
755,0.691
756,0.9650000000000001
757,0.7140000000000002
758,0.745
759,0.8540000000000001
760,0.6409999999999999
761,0.9395000000000001
762,0.7952
763,0.6579999999999998
764,0.7590000000000001
765,0.6337999999999999
766,0.6368
767,0.8019999999999998
768,0.9018
769,0.763
770,0.7067999999999998
771,0.921
772,0.6479999999999999
773,0.7409999999999999
774,0.6820000000000002
775,0.907
776,0.891
777,0.6820000000000002
778,0.7019000000000001
779,0.8596
780,0.9090000000000001
781,0.7140000000000002
782,0.6920000000000001
783,0.6940000000000001
784,0.758
785,0.9030000000000001
786,0.9975999999999999
787,0.7350000000000002
788,0.7
789,0.6456999999999999
790,0.7969999999999999
791,0.769
792,0.6409999999999999
793,0.9179999999999999
794,0.7140000000000002
795,0.7759999999999999
796,0.676
797,0.795
798,0.6349999999999999
799,1.0
800,0.857
801,0.7759999999999999
802,0.7759999999999999
803,0.707
804,0.633
805,0.67
806,0.6940000000000001
807,1.0
808,0.66
809,1.0
810,0.6788000000000001
811,0.723
812,0.8930000000000003
813,1.0
814,0.8960000000000001
815,0.889
816,0.6859999999999999
817,0.6559999999999998
818,0.9004999999999999
819,0.679
820,0.6669999999999999
821,1.0
822,0.6559999999999998
823,0.6899999999999998
824,0.652
825,0.7940000000000002
826,0.7878000000000001
827,0.6349999999999999
828,0.732
829,0.6310000000000001
830,0.699
831,0.6409999999999999
832,0.7379999999999999
833,0.9259999999999999
834,0.9480000000000002
835,1.0
836,0.8699999999999999
837,0.857
838,0.6812000000000001
839,0.6669999999999999
840,0.7379999999999999
841,1.0
842,0.6420000000000001
843,0.8220000000000001
844,0.7140000000000003
845,0.652
846,0.9520000000000002
847,0.893
848,0.638
849,0.6409999999999999
850,0.857
851,0.7705
852,1.0
853,0.9480000000000002
854,0.8819999999999999
855,0.6879999999999998
856,0.9209999999999997
857,0.821
858,0.9090000000000001
859,0.663
860,0.7290000000000001
861,0.8619999999999999
862,0.6456999999999999
863,0.6449999999999999
864,0.652
865,0.8109999999999999
866,0.679
867,0.6998
868,0.8699999999999999
869,0.7350000000000002
870,0.6719999999999999
871,0.8930000000000003
872,0.867
873,0.7151000000000003
874,0.6980000000000002
875,0.6579999999999998
876,0.636
877,0.9000000000000001
878,0.758
879,0.7290000000000001
880,0.7140000000000003
881,0.5419999999999999
882,0.5389999999999999
883,0.5259999999999999
884,0.5830000000000001
885,0.7140000000000002
886,0.5784999999999998
887,0.5999999999999999
888,0.5564
889,0.5620000000000002
890,0.556
891,0.574
892,0.524
893,0.6579999999999998
894,0.588
895,0.5170000000000001
896,0.508
897,0.612
898,0.5770000000000001
899,0.6820000000000002
900,0.6020000000000001
901,0.593
902,0.515
903,0.6409999999999999
904,0.5170000000000001
905,0.6820000000000002
906,0.5949999999999999
907,0.537
908,0.571
909,0.6719999999999999
910,0.585
911,0.5564
912,0.6859999999999999
913,0.6129999999999999
914,0.5060000000000001
915,0.588
916,0.556
917,0.5920000000000001
918,0.638
919,0.556
920,0.671
921,0.515
922,0.5970000000000001
923,0.5359999999999999
924,0.6850000000000002
925,0.5770000000000001
926,0.556
927,0.6899999999999998
928,0.625
929,0.625
930,0.5839999999999999
931,0.5244
932,0.5810999999999998
933,0.6769999999999998
934,0.5120000000000001
935,0.5446000000000001
936,0.5329999999999998
937,0.529
938,0.652
939,0.5359999999999999
940,0.5099999999999999
941,0.6409999999999999
942,0.6013000000000001
943,0.519
944,0.638
945,0.5949999999999999
946,0.6029999999999999
947,0.5679999999999998
948,0.6980000000000002
949,0.6820000000000002
950,0.5419999999999999
951,0.625
952,0.604
953,0.61
954,0.588
955,0.593
956,0.5280000000000001
957,0.569
958,0.5309999999999999
959,0.676
960,0.588
961,0.515
962,0.6799999999999999
963,0.5359999999999999
964,0.6079999999999999
965,0.556
966,0.556
967,0.524
968,0.6719999999999999
969,0.5300000000000001
970,0.566
971,0.662
972,0.5649999999999998
973,0.5099999999999999
974,0.5670000000000001
975,0.652
976,0.654
977,0.519
978,0.588
979,0.6959999999999998
980,0.8718999999999999
981,0.7848999999999998
982,0.652
983,0.6426999999999999
984,0.638
985,0.9418000000000001
986,0.8343999999999999
987,0.7602
988,1.0
989,0.893
990,0.9730000000000001
991,0.75
992,0.833
993,0.6409999999999999
994,0.7999999999999999
995,0.877
996,0.7809999999999999
997,1.0
998,0.833
999,0.769
1000,0.8109999999999999
1001,0.9090000000000004
1002,0.761
1003,0.8619999999999999
1004,0.8472999999999999
1005,0.833
1006,0.7140000000000002
1007,0.8351000000000001
1008,1.0
1009,0.75
1010,0.9759999999999998
1011,0.833
1012,0.8989999999999998
1013,0.75
1014,0.6940000000000001
1015,0.9978
1016,0.8699999999999999
1017,0.938
1018,0.7999999999999999
1019,0.877
1020,0.6929999999999998
1021,0.6579999999999998
1022,0.7350000000000001
1023,0.758
1024,0.7140000000000002
1025,0.8619999999999999
1026,0.6899999999999998
1027,0.763
1028,1.0
1029,0.6546000000000001
1030,0.851
1031,0.7350000000000001
1032,0.9551000000000001
1033,0.851
1034,0.7705
1035,0.8411
1036,0.6340000000000001
1037,0.8540000000000001
1038,0.9235
1039,0.654
1040,0.6479999999999999
1041,0.8109999999999999
1042,0.7590000000000001
1043,0.9570000000000001
1044,0.8651
1045,0.707
1046,0.9164000000000001
1047,0.7350000000000002
1048,0.6456999999999999
1049,0.8619999999999999
1050,0.758
1051,0.6479999999999999
1052,0.636
1053,0.7889999999999999
1054,0.6340000000000002
1055,0.7409999999999999
1056,0.8540000000000003
1057,0.6319999999999999
1058,0.8440000000000001
1059,1.0
1060,0.845
1061,0.726
1062,0.8930000000000003
1063,0.6709999999999999
1064,0.8140000000000001
1065,0.7640000000000001
1066,0.732
1067,0.6709999999999999
1068,0.8109999999999999
1069,0.7350000000000001
1070,0.833
1071,0.663
1072,0.9570000000000001
1073,0.706
1074,0.8712
1075,0.6470000000000001
1076,0.9573999999999998
1077,0.9632999999999999
1078,0.7140000000000002
1079,0.8179999999999998
1080,0.8550000000000002
1081,0.7940000000000002
1082,0.6420000000000001
1083,0.745
1084,0.6899999999999998
1085,0.6420000000000001
1086,0.8619999999999999
1087,0.755
1088,0.6669999999999999
1089,0.8550000000000002
1090,0.6669999999999999
1091,0.6812000000000001
1092,0.8240000000000001
1093,0.8000000000000002
1094,0.9090000000000001
1095,0.909
1096,0.6740000000000002
1097,1.0
1098,1.0
1099,0.8819999999999999
1100,0.968
1101,0.6980000000000002
1102,0.845
1103,1.0
1104,0.6669999999999999
1105,0.7240000000000001
1106,0.889
1107,0.652
1108,0.6319999999999999
1109,0.9800000000000002
1110,0.7779999999999999
1111,0.7809999999999999
1112,0.8930000000000003
1113,0.7020000000000001
1114,0.849
1115,0.865
1116,0.7409999999999999
1117,0.6669999999999999
1118,0.8109999999999999
1119,0.7940000000000002
1120,0.8819999999999999
1121,0.7940000000000002
1122,0.833
1123,0.8819999999999999
1124,0.8000000000000002
1125,0.652
1126,0.7839999999999999
1127,0.8160000000000001
1128,0.638
1129,0.7900999999999999
1130,0.638
1131,0.793
1132,0.9259999999999999
1133,0.909
1134,0.7600000000000001
1135,0.6729999999999999
1136,0.8000000000000002
1137,0.9090000000000001
1138,0.8059999999999998
1139,0.6959999999999998
1140,0.6940000000000001
1141,0.5060000000000001
1142,0.5600000000000002
1143,0.6669999999999999
1144,0.625
1145,0.5620000000000002
1146,0.652
1147,0.5830000000000001
1148,0.5910000000000001
1149,0.6920000000000001
1150,0.529
1151,0.7133000000000002
1152,0.5259999999999999
1153,0.5229999999999999
1154,0.6669999999999999
1155,0.5700000000000001
1156,0.612
1157,0.6550000000000001
1158,0.612
1159,0.5649999999999998
1160,0.6304000000000001
1161,0.513
1162,0.57
1163,0.6669999999999999
1164,0.7140000000000002
1165,0.556
1166,0.7140000000000002
1167,0.571
1168,0.6201999999999999
1169,0.5099999999999999
1170,0.5999999999999999
1171,0.6349999999999999
1172,0.5259999999999999
1173,0.6920000000000001
1174,0.6920000000000001
1175,0.519
1176,0.5955
1177,0.6959999999999998
1178,0.6899999999999998
1179,0.7000000000000001
1180,0.58
1181,0.5076
1182,0.636
1183,0.6498999999999999
1184,0.5170000000000001
1185,0.625
1186,0.571
1187,0.652
1188,0.6386999999999999
1189,0.588
1190,0.5359999999999999
1191,0.6920000000000001
1192,0.5770000000000001
1193,0.521
1194,0.6189999999999999
1195,0.5170000000000001
1196,0.5359999999999999
1197,0.505
1198,0.5359999999999999
1199,0.6998
1200,0.6178
1201,0.5259999999999999
1202,0.625
1203,0.5339999999999999
1204,0.5620000000000002
1205,0.5920000000000001
1206,0.604
1207,0.6420000000000001
1208,0.625
1209,0.6940000000000001
1210,0.5060000000000001
1211,0.5145000000000002
1212,0.545
1213,0.5970000000000001
1214,0.588
1215,0.6980000000000002
1216,0.5670000000000001
1217,0.5970000000000001
1218,0.5649999999999998
1219,0.6409999999999999
1220,0.5770000000000001
1221,0.6669999999999999
1222,0.7020000000000001
1223,0.5770000000000001
1224,0.6888
1225,0.566
1226,0.6920000000000001
1227,0.6719999999999999
1228,0.588
1229,0.5329999999999998
1230,0.5469999999999999
1231,0.588
1232,0.5934000000000001
1233,0.519
1234,0.532
1235,0.636
1236,0.545
1237,0.538
1238,0.543
1239,0.588
1240,0.652
1241,0.6579999999999998
1242,0.6579999999999998
1243,0.747
1244,0.8870000000000002
1245,0.8230000000000002
1246,0.66
1247,0.8499999999999999
1248,0.6779999999999999
1249,0.8472999999999999
1250,0.6479999999999999
1251,0.7640000000000001
1252,0.7394000000000001
1253,0.75
1254,0.8179999999999998
1255,0.982
1256,0.6820000000000003
1257,0.6529000000000001
1258,0.6669999999999999
1259,0.833
1260,0.9090000000000004
1261,0.9090000000000004
1262,0.7290000000000001
1263,0.921
1264,0.9259999999999999
1265,0.6980000000000001
1266,0.7809999999999998
1267,0.7554000000000001
1268,0.6769000000000001
1269,0.8140000000000001
1270,0.652
1271,0.8440000000000001
1272,0.66
1273,0.6669999999999999
1274,0.946
1275,0.8484999999999998
1276,0.636
1277,0.833
1278,0.8059999999999998
1279,0.8819999999999999
1280,0.938
1281,0.6559999999999998
1282,0.938
1283,0.662
1284,0.962
1285,0.6799999999999999
1286,0.6899999999999998
1287,0.8321
1288,0.7219999999999999
1289,0.6370000000000001
1290,0.7590000000000001
1291,0.8109999999999999
1292,0.6729999999999999
1293,0.7247999999999999
1294,0.6929999999999998
1295,0.7140000000000002
1296,0.636
1297,0.7640000000000001
1298,0.9693999999999997
1299,0.9650000000000001
1300,0.8433999999999999
1301,0.7350000000000002
1302,0.6669999999999999
1303,0.6988000000000001
1304,0.8000000000000002
1305,0.769
1306,0.8870000000000001
1307,0.758
1308,0.8930000000000003
1309,0.699
1310,0.7780000000000002
1311,0.704
1312,0.9185000000000001
1313,0.8619999999999999
1314,0.9320000000000002
1315,0.9380000000000001
1316,0.9380000000000001
1317,0.8779999999999999
1318,0.833
1319,0.6899999999999998
1320,0.8059999999999998
1321,0.6779999999999999
1322,0.893
1323,0.9520000000000002
1324,0.849
1325,0.6940000000000001
1326,0.6959999999999998
1327,0.6779999999999999
1328,0.9259999999999999
1329,0.6486
1330,1.0
1331,0.7409999999999999
1332,0.9759999999999998
1333,0.7140000000000003
1334,0.6669999999999999
1335,0.7513
1336,0.6589999999999999
1337,0.6820000000000002
1338,0.9461999999999999
1339,0.9090000000000001
1340,0.6799999999999999
1341,0.676
1342,0.946
1343,0.7350000000000001
1344,0.6579999999999998
1345,0.909
1346,1.0
1347,0.8110000000000002
1348,0.707
1349,0.6940000000000001
1350,0.7705
1351,0.9429999999999998
1352,0.676
1353,0.833
1354,0.7519
1355,0.865
1356,0.633
1357,0.707
1358,0.843
1359,0.8699999999999999
1360,0.8540000000000003
1361,0.7140000000000002
1362,0.9840000000000002
1363,0.7030000000000001
1364,0.8220000000000001
1365,0.8930000000000003
1366,0.758
1367,0.8590000000000002
1368,0.745
1369,0.9000000000000001
1370,0.7460000000000001
1371,0.75
1372,0.8819999999999999
1373,0.7151000000000003
1374,0.739
1375,0.7290000000000001
1376,0.6986000000000001
1377,0.8000000000000002
1378,0.9259999999999999
1379,0.6526000000000001
1380,0.849
1381,0.9209999999999997
1382,0.938
1383,0.652
1384,0.8140000000000001
1385,0.8619999999999999
1386,0.658
1387,0.8109999999999999
1388,0.8109999999999999
1389,0.845
1390,0.867
1391,0.6340000000000002
1392,0.7151000000000003
1393,0.6449999999999999
1394,0.982
1395,0.8619999999999999
1396,0.7940000000000002
1397,0.7839999999999999
1398,1.0
1399,0.7519
1400,0.5044
1401,0.5770000000000001
1402,0.5220000000000001
1403,0.671
1404,0.598
1405,0.543
1406,0.58
1407,0.5060000000000001
1408,0.5099999999999999
1409,0.5660000000000001
1410,0.6020000000000001
1411,0.5750000000000001
1412,0.652
1413,0.5999999999999999
1414,0.614
1415,0.6859999999999999
1416,0.6899999999999998
1417,0.5830000000000001
1418,0.6859999999999999
1419,0.5300000000000001
1420,0.6134999999999999
1421,0.609
1422,0.6550000000000001
1423,0.5777999999999999
1424,0.524
1425,0.598
1426,0.652
1427,0.5410000000000001
1428,0.5259999999999999
1429,0.556
1430,0.625
1431,0.6319999999999999
1432,0.566
1433,0.5455
1434,0.66
1435,0.529
1436,0.6940000000000001
1437,0.58
1438,0.574
1439,0.556
1440,0.508
1441,0.596
1442,0.7140000000000002
1443,0.5329999999999998
1444,0.6304000000000001
1445,0.5949999999999999
1446,0.6820000000000002
1447,0.6242
1448,0.625
1449,0.5043999999999998
1450,0.6409999999999999
1451,0.5469999999999999
1452,0.545
1453,0.5099999999999999
1454,0.5789999999999998
1455,0.6500000000000001
1456,0.6070000000000001
1457,0.5259999999999999
1458,0.6559999999999998
1459,0.6479999999999999
1460,0.5920000000000001
1461,0.5359999999999999
1462,0.6559999999999998
1463,0.6959999999999998
1464,0.6479999999999999
1465,0.5679999999999998
1466,0.7140000000000003
1467,0.652
1468,0.7140000000000002
1469,0.5069999999999999
1470,0.5999999999999999
1471,0.6859999999999999
1472,0.571
1473,0.6859999999999999
1474,0.6268
1475,0.6256999999999999
1476,0.588
1477,0.6820000000000002
1478,0.654
1479,0.529
1480,0.652
1481,0.6669999999999999
1482,0.5999999999999999
1483,0.519
1484,0.6349999999999999
1485,0.5414000000000001
1486,0.6820000000000002
1487,0.519
1488,0.616
1489,0.5629999999999998
1490,0.532
1491,0.7140000000000002
1492,0.6079999999999999
1493,0.519
1494,0.5359999999999999
1495,0.5649999999999998
1496,0.571
1497,0.508
1498,0.5039999999999999
1499,0.606
