,ID,EP1,EP2,Bandwidth,PacketsFlowing(1Kb),DayOfTheWeek,TimeHour,LinkWeight
242,242,0,3,70,17,Sunday,24,2.059
243,243,1,2,60,19,Sunday,24,1.579
244,244,1,7,90,21,Sunday,24,2.143
245,245,2,5,100,34,Sunday,24,1.471
246,246,3,4,140,28,Sunday,24,2.500
247,247,3,10,100,26,Sunday,24,1.923
248,248,4,5,50,16,Sunday,24,1.562
249,249,4,6,90,18,Sunday,24,2.500
250,250,5,8,110,11,Sunday,24,5.000
251,251,5,12,130,49,Sunday,24,1.327
252,252,6,7,70,17,Sunday,24,2.059
253,253,7,9,60,16,Sunday,24,1.875
254,254,8,9,130,48,Sunday,24,1.354
255,255,9,11,140,16,Sunday,24,4.375
256,256,9,13,100,36,Sunday,24,1.389
257,257,10,11,130,47,Sunday,24,1.383
258,258,10,13,110,17,Sunday,24,3.235
259,259,11,12,140,37,Sunday,24,1.892
260,260,0,1,80,45,Monday,0,0.889
261,261,0,2,50,28,Monday,0,0.893
262,262,0,3,100,69,Monday,0,0.725
263,263,1,2,140,107,Monday,0,0.654
264,264,1,7,130,96,Monday,0,0.677
265,265,2,5,140,110,Monday,0,0.636
266,266,3,4,50,36,Monday,0,0.694
267,267,3,10,140,86,Monday,0,0.814
268,268,4,5,110,74,Monday,0,0.743
269,269,4,6,90,63,Monday,0,0.714
270,270,5,8,90,59,Monday,0,0.763
271,271,5,12,120,70,Monday,0,0.857
272,272,6,7,140,97,Monday,0,0.722
273,273,7,9,120,62,Monday,0,0.968
274,274,8,9,90,50,Monday,0,0.900
275,275,9,11,90,69,Monday,0,0.652
276,276,9,13,130,67,Monday,0,0.970
277,277,10,11,140,80,Monday,0,0.875
278,278,10,13,100,52,Monday,0,0.962
279,279,11,12,120,67,Monday,0,0.896
280,280,0,1,140,76,Monday,2,0.921
281,281,0,2,120,68,Monday,2,0.882
282,282,0,3,90,62,Monday,2,0.726
283,283,1,2,140,96,Monday,2,0.729
284,284,1,7,120,85,Monday,2,0.706
285,285,2,5,110,57,Monday,2,0.965
286,286,3,4,140,109,Monday,2,0.642
287,287,3,10,50,31,Monday,2,0.806
288,288,4,5,80,44,Monday,2,0.909
289,289,4,6,60,37,Monday,2,0.811
290,290,5,8,120,79,Monday,2,0.759
291,291,5,12,140,107,Monday,2,0.654
292,292,6,7,120,66,Monday,2,0.909
293,293,7,9,100,51,Monday,2,0.980
294,294,8,9,50,38,Monday,2,0.658
295,295,9,11,90,57,Monday,2,0.789
296,296,9,13,110,69,Monday,2,0.797
297,297,10,11,60,44,Monday,2,0.682
298,298,10,13,60,30,Monday,2,1.000
299,299,11,12,130,92,Monday,2,0.707
300,300,0,1,70,55,Monday,4,0.636
301,301,0,2,100,52,Monday,4,0.962
302,302,0,3,90,70,Monday,4,0.643
303,303,1,2,100,76,Monday,4,0.658
304,304,1,7,130,97,Monday,4,0.670
305,305,2,5,60,30,Monday,4,1.000
306,306,3,4,120,91,Monday,4,0.659
307,307,3,10,50,35,Monday,4,0.714
308,308,4,5,90,46,Monday,4,0.978
309,309,4,6,60,36,Monday,4,0.833
310,310,5,8,130,77,Monday,4,0.844
311,311,5,12,140,97,Monday,4,0.722
312,312,6,7,130,91,Monday,4,0.714
313,313,7,9,70,37,Monday,4,0.946
314,314,8,9,80,41,Monday,4,0.976
315,315,9,11,50,30,Monday,4,0.833
316,316,9,13,140,82,Monday,4,0.854
317,317,10,11,100,67,Monday,4,0.746
318,318,10,13,50,32,Monday,4,0.781
319,319,11,12,130,69,Monday,4,0.942
320,320,0,1,130,94,Monday,6,0.691
321,321,0,2,50,35,Monday,6,0.714
322,322,0,3,100,71,Monday,6,0.704
323,323,1,2,140,102,Monday,6,0.686
324,324,1,7,90,63,Monday,6,0.714
325,325,2,5,100,79,Monday,6,0.633
326,326,3,4,80,63,Monday,6,0.635
327,327,3,10,70,36,Monday,6,0.972
328,328,4,5,90,51,Monday,6,0.882
329,329,4,6,130,75,Monday,6,0.867
330,330,5,8,70,49,Monday,6,0.714
331,331,5,12,110,58,Monday,6,0.948
332,332,6,7,50,39,Monday,6,0.641
333,333,7,9,80,44,Monday,6,0.909
334,334,8,9,130,87,Monday,6,0.747
335,335,9,11,140,99,Monday,6,0.707
336,336,9,13,110,63,Monday,6,0.873
337,337,10,11,80,49,Monday,6,0.816
338,338,10,13,80,63,Monday,6,0.635
339,339,11,12,100,68,Monday,6,0.735
340,340,0,1,120,72,Monday,8,0.833
341,341,0,2,130,102,Monday,8,0.637
342,342,0,3,140,84,Monday,8,0.833
343,343,1,2,100,68,Monday,8,0.735
344,344,1,7,90,60,Monday,8,0.750
345,345,2,5,50,28,Monday,8,0.893
346,346,3,4,140,84,Monday,8,0.833
347,347,3,10,70,49,Monday,8,0.714
348,348,4,5,140,79,Monday,8,0.886
349,349,4,6,110,68,Monday,8,0.809
350,350,5,8,140,94,Monday,8,0.745
351,351,5,12,80,63,Monday,8,0.635
352,352,6,7,50,28,Monday,8,0.893
353,353,7,9,50,39,Monday,8,0.641
354,354,8,9,100,50,Monday,8,1.000
355,355,9,11,130,71,Monday,8,0.915
356,356,9,13,90,45,Monday,8,1.000
357,357,10,11,80,53,Monday,8,0.755
358,358,10,13,50,34,Monday,8,0.735
359,359,11,12,90,46,Monday,8,0.978
360,360,0,1,60,58,Monday,10,0.517
361,361,0,2,130,109,Monday,10,0.596
362,362,0,3,110,87,Monday,10,0.632
363,363,1,2,130,102,Monday,10,0.637
364,364,1,7,50,43,Monday,10,0.581
365,365,2,5,60,51,Monday,10,0.588
366,366,3,4,110,99,Monday,10,0.556
367,367,3,10,120,111,Monday,10,0.541
368,368,4,5,70,58,Monday,10,0.603
369,369,4,6,50,39,Monday,10,0.641
370,370,5,8,80,60,Monday,10,0.667
371,371,5,12,100,96,Monday,10,0.521
372,372,6,7,90,71,Monday,10,0.634
373,373,7,9,60,57,Monday,10,0.526
374,374,8,9,60,42,Monday,10,0.714
375,375,9,11,110,100,Monday,10,0.550
376,376,9,13,120,117,Monday,10,0.513
377,377,10,11,80,67,Monday,10,0.597
378,378,10,13,60,57,Monday,10,0.526
379,379,11,12,90,69,Monday,10,0.652
380,380,0,1,140,139,Monday,12,0.504
381,381,0,2,100,98,Monday,12,0.510
382,382,0,3,60,44,Monday,12,0.682
383,383,1,2,120,115,Monday,12,0.522
384,384,1,7,110,89,Monday,12,0.618
385,385,2,5,100,87,Monday,12,0.575
386,386,3,4,100,79,Monday,12,0.633
387,387,3,10,120,114,Monday,12,0.526
388,388,4,5,120,106,Monday,12,0.566
389,389,4,6,50,44,Monday,12,0.568
390,390,5,8,70,49,Monday,12,0.714
391,391,5,12,80,60,Monday,12,0.667
392,392,6,7,80,56,Monday,12,0.714
393,393,7,9,80,61,Monday,12,0.656
394,394,8,9,100,82,Monday,12,0.610
395,395,9,11,120,92,Monday,12,0.652
396,396,9,13,130,101,Monday,12,0.644
397,397,10,11,80,68,Monday,12,0.588
398,398,10,13,110,99,Monday,12,0.556
399,399,11,12,50,49,Monday,12,0.510
400,400,0,1,60,53,Monday,14,0.566
401,401,0,2,70,50,Monday,14,0.700
402,402,0,3,50,35,Monday,14,0.714
403,403,1,2,100,97,Monday,14,0.515
404,404,1,7,100,82,Monday,14,0.610
405,405,2,5,120,84,Monday,14,0.714
406,406,3,4,100,82,Monday,14,0.610
407,407,3,10,110,90,Monday,14,0.611
408,408,4,5,110,104,Monday,14,0.529
409,409,4,6,70,62,Monday,14,0.565
410,410,5,8,130,115,Monday,14,0.565
411,411,5,12,90,80,Monday,14,0.562
412,412,6,7,130,95,Monday,14,0.684
413,413,7,9,60,46,Monday,14,0.652
414,414,8,9,80,71,Monday,14,0.563
415,415,9,11,140,119,Monday,14,0.588
416,416,9,13,80,59,Monday,14,0.678
417,417,10,11,110,105,Monday,14,0.524
418,418,10,13,70,53,Monday,14,0.660
419,419,11,12,110,107,Monday,14,0.514
420,420,0,1,90,85,Monday,16,0.529
421,421,0,2,50,47,Monday,16,0.532
422,422,0,3,90,88,Monday,16,0.511
423,423,1,2,110,96,Monday,16,0.573
424,424,1,7,130,126,Monday,16,0.516
425,425,2,5,80,76,Monday,16,0.526
426,426,3,4,140,139,Monday,16,0.504
427,427,3,10,110,82,Monday,16,0.671
428,428,4,5,60,47,Monday,16,0.638
429,429,4,6,130,127,Monday,16,0.512
430,430,5,8,120,104,Monday,16,0.577
431,431,5,12,90,72,Monday,16,0.625
432,432,6,7,130,127,Monday,16,0.512
433,433,7,9,60,44,Monday,16,0.682
434,434,8,9,90,68,Monday,16,0.662
435,435,9,11,110,91,Monday,16,0.604
436,436,9,13,60,51,Monday,16,0.588
437,437,10,11,110,92,Monday,16,0.598
438,438,10,13,60,49,Monday,16,0.612
439,439,11,12,60,55,Monday,16,0.545
440,440,0,1,120,84,Monday,18,0.714
441,441,0,2,50,49,Monday,18,0.510
442,442,0,3,60,59,Monday,18,0.508
443,443,1,2,110,86,Monday,18,0.640
444,444,1,7,100,70,Monday,18,0.714
445,445,2,5,80,67,Monday,18,0.597
446,446,3,4,50,49,Monday,18,0.510
447,447,3,10,80,56,Monday,18,0.714
448,448,4,5,60,54,Monday,18,0.556
449,449,4,6,50,44,Monday,18,0.568
450,450,5,8,90,88,Monday,18,0.511
451,451,5,12,140,113,Monday,18,0.619
452,452,6,7,120,99,Monday,18,0.606
453,453,7,9,140,133,Monday,18,0.526
454,454,8,9,90,69,Monday,18,0.652
455,455,9,11,100,81,Monday,18,0.617
456,456,9,13,130,126,Monday,18,0.516
457,457,10,11,60,44,Monday,18,0.682
458,458,10,13,90,68,Monday,18,0.662
459,459,11,12,110,108,Monday,18,0.509
460,460,0,1,50,33,Monday,20,0.758
461,461,0,2,50,34,Monday,20,0.735
462,462,0,3,100,77,Monday,20,0.649
463,463,1,2,120,94,Monday,20,0.638
464,464,1,7,50,29,Monday,20,0.862
465,465,2,5,50,30,Monday,20,0.833
466,466,3,4,140,75,Monday,20,0.933
467,467,3,10,120,90,Monday,20,0.667
468,468,4,5,70,46,Monday,20,0.761
469,469,4,6,130,88,Monday,20,0.739
470,470,5,8,50,30,Monday,20,0.833
471,471,5,12,80,60,Monday,20,0.667
472,472,6,7,110,87,Monday,20,0.632
473,473,7,9,130,98,Monday,20,0.663
474,474,8,9,130,88,Monday,20,0.739
475,475,9,11,130,79,Monday,20,0.823
476,476,9,13,70,38,Monday,20,0.921
477,477,10,11,130,80,Monday,20,0.812
478,478,10,13,140,80,Monday,20,0.875
479,479,11,12,70,37,Monday,20,0.946
480,480,0,1,130,92,Monday,22,0.707
481,481,0,2,90,70,Monday,22,0.643
482,482,0,3,50,27,Monday,22,0.926
483,483,1,2,130,103,Monday,22,0.631
484,484,1,7,80,49,Monday,22,0.816
485,485,2,5,60,47,Monday,22,0.638
486,486,3,4,110,66,Monday,22,0.833
487,487,3,10,90,71,Monday,22,0.634
488,488,4,5,120,90,Monday,22,0.667
489,489,4,6,120,67,Monday,22,0.896
490,490,5,8,50,26,Monday,22,0.962
491,491,5,12,50,32,Monday,22,0.781
492,492,6,7,130,100,Monday,22,0.650
493,493,7,9,110,82,Monday,22,0.671
494,494,8,9,120,94,Monday,22,0.638
495,495,9,11,70,42,Monday,22,0.833
496,496,9,13,70,49,Monday,22,0.714
497,497,10,11,50,26,Monday,22,0.962
498,498,10,13,80,57,Monday,22,0.702
499,499,11,12,60,30,Monday,22,1.000
500,500,0,1,110,83,Monday,24,0.663
501,501,0,2,60,36,Monday,24,0.833
502,502,0,3,140,94,Monday,24,0.745
503,503,1,2,140,82,Monday,24,0.854
504,504,1,7,50,37,Monday,24,0.676
505,505,2,5,120,92,Monday,24,0.652
506,506,3,4,130,67,Monday,24,0.970
507,507,3,10,60,30,Monday,24,1.000
508,508,4,5,80,47,Monday,24,0.851
509,509,4,6,100,70,Monday,24,0.714
510,510,5,8,50,30,Monday,24,0.833
511,511,5,12,70,46,Monday,24,0.761
512,512,6,7,90,66,Monday,24,0.682
513,513,7,9,130,84,Monday,24,0.774
514,514,8,9,130,93,Monday,24,0.699
515,515,9,11,120,62,Monday,24,0.968
516,516,9,13,50,35,Monday,24,0.714
517,517,10,11,110,74,Monday,24,0.743
518,518,10,13,140,85,Monday,24,0.824
519,519,11,12,130,77,Monday,24,0.844
520,520,0,1,140,100,Tuesday,0,0.700
521,521,0,2,70,44,Tuesday,0,0.795
522,522,0,3,130,84,Tuesday,0,0.774
523,523,1,2,130,83,Tuesday,0,0.783
524,524,1,7,60,37,Tuesday,0,0.811
525,525,2,5,100,58,Tuesday,0,0.862
526,526,3,4,140,101,Tuesday,0,0.693
527,527,3,10,50,32,Tuesday,0,0.781
528,528,4,5,50,34,Tuesday,0,0.735
529,529,4,6,60,30,Tuesday,0,1.000
530,530,5,8,100,74,Tuesday,0,0.676
531,531,5,12,80,44,Tuesday,0,0.909
532,532,6,7,120,73,Tuesday,0,0.822
533,533,7,9,100,58,Tuesday,0,0.862
534,534,8,9,100,64,Tuesday,0,0.781
535,535,9,11,100,61,Tuesday,0,0.820
536,536,9,13,140,100,Tuesday,0,0.700
537,537,10,11,60,32,Tuesday,0,0.938
538,538,10,13,110,86,Tuesday,0,0.640
539,539,11,12,110,80,Tuesday,0,0.688
540,540,0,1,60,44,Tuesday,2,0.682
541,541,0,2,80,57,Tuesday,2,0.702
542,542,0,3,90,59,Tuesday,2,0.763
543,543,1,2,140,103,Tuesday,2,0.680
544,544,1,7,60,40,Tuesday,2,0.750
545,545,2,5,120,94,Tuesday,2,0.638
546,546,3,4,90,71,Tuesday,2,0.634
547,547,3,10,80,61,Tuesday,2,0.656
548,548,4,5,110,62,Tuesday,2,0.887
549,549,4,6,70,48,Tuesday,2,0.729
550,550,5,8,50,39,Tuesday,2,0.641
551,551,5,12,90,66,Tuesday,2,0.682
552,552,6,7,130,89,Tuesday,2,0.730
553,553,7,9,60,38,Tuesday,2,0.789
554,554,8,9,60,44,Tuesday,2,0.682
555,555,9,11,140,85,Tuesday,2,0.824
556,556,9,13,120,63,Tuesday,2,0.952
557,557,10,11,130,79,Tuesday,2,0.823
558,558,10,13,100,58,Tuesday,2,0.862
559,559,11,12,80,42,Tuesday,2,0.952
560,560,0,1,50,27,Tuesday,4,0.926
561,561,0,2,50,33,Tuesday,4,0.758
562,562,0,3,90,71,Tuesday,4,0.634
563,563,1,2,60,34,Tuesday,4,0.882
564,564,1,7,100,69,Tuesday,4,0.725
565,565,2,5,70,35,Tuesday,4,1.000
566,566,3,4,70,55,Tuesday,4,0.636
567,567,3,10,130,84,Tuesday,4,0.774
568,568,4,5,60,46,Tuesday,4,0.652
569,569,4,6,50,33,Tuesday,4,0.758
570,570,5,8,130,70,Tuesday,4,0.929
571,571,5,12,60,43,Tuesday,4,0.698
572,572,6,7,80,49,Tuesday,4,0.816
573,573,7,9,100,66,Tuesday,4,0.758
574,574,8,9,70,42,Tuesday,4,0.833
575,575,9,11,110,78,Tuesday,4,0.705
576,576,9,13,60,33,Tuesday,4,0.909
577,577,10,11,110,61,Tuesday,4,0.902
578,578,10,13,70,52,Tuesday,4,0.673
579,579,11,12,120,63,Tuesday,4,0.952
580,580,0,1,60,34,Tuesday,6,0.882
581,581,0,2,90,62,Tuesday,6,0.726
582,582,0,3,60,43,Tuesday,6,0.698
583,583,1,2,120,64,Tuesday,6,0.938
584,584,1,7,80,53,Tuesday,6,0.755
585,585,2,5,130,88,Tuesday,6,0.739
586,586,3,4,90,49,Tuesday,6,0.918
587,587,3,10,130,82,Tuesday,6,0.793
588,588,4,5,50,32,Tuesday,6,0.781
589,589,4,6,100,52,Tuesday,6,0.962
590,590,5,8,90,56,Tuesday,6,0.804
591,591,5,12,80,55,Tuesday,6,0.727
592,592,6,7,50,25,Tuesday,6,1.000
593,593,7,9,110,80,Tuesday,6,0.688
594,594,8,9,80,57,Tuesday,6,0.702
595,595,9,11,50,38,Tuesday,6,0.658
596,596,9,13,140,74,Tuesday,6,0.946
597,597,10,11,140,100,Tuesday,6,0.700
598,598,10,13,80,63,Tuesday,6,0.635
599,599,11,12,90,71,Tuesday,6,0.634
600,600,0,1,70,44,Tuesday,8,0.795
601,601,0,2,80,40,Tuesday,8,1.000
602,602,0,3,70,51,Tuesday,8,0.686
603,603,1,2,120,63,Tuesday,8,0.952
604,604,1,7,100,58,Tuesday,8,0.862
605,605,2,5,90,70,Tuesday,8,0.643
606,606,3,4,70,35,Tuesday,8,1.000
607,607,3,10,50,26,Tuesday,8,0.962
608,608,4,5,110,73,Tuesday,8,0.753
609,609,4,6,110,79,Tuesday,8,0.696
610,610,5,8,50,37,Tuesday,8,0.676
